CREATE TABLE employee(emp_id INT,doc VARCHAR);

INSERT INTO employee VALUES(725, 'Riya');


INSERT INTO employee VALUES(742, 'Ojas');


INSERT INTO employee VALUES(558, 'Zara');


INSERT INTO employee VALUES(801, 'Gautam');


INSERT INTO employee VALUES(705, 'Nikhil');


INSERT INTO employee VALUES(188, 'Jai');


INSERT INTO employee VALUES(846, 'Gautam');


INSERT INTO employee VALUES(883, 'Yuvraj');


INSERT INTO employee VALUES(301, 'Gia');


INSERT INTO employee VALUES(317, 'Mihir');


INSERT INTO employee VALUES(665, 'Gia');


INSERT INTO employee VALUES(879, 'Siya');


INSERT INTO employee VALUES(338, 'Laksh');


INSERT INTO employee VALUES(298, 'Ishaan');


INSERT INTO employee VALUES(254, 'Tanish');


INSERT INTO employee VALUES(604, 'Vivaan');


INSERT INTO employee VALUES(68, 'Jai');


INSERT INTO employee VALUES(915, 'Ananya');


INSERT INTO employee VALUES(44, 'Diya');


INSERT INTO employee VALUES(136, 'Nikhil');


INSERT INTO employee VALUES(33, 'Bhavya');


INSERT INTO employee VALUES(129, 'Falak');


INSERT INTO employee VALUES(402, 'Riya');


INSERT INTO employee VALUES(267, 'Jai');


INSERT INTO employee VALUES(724, 'Chetan');


INSERT INTO employee VALUES(123, 'Bhavya');


INSERT INTO employee VALUES(203, 'Chetan');


INSERT INTO employee VALUES(860, 'Naina');


INSERT INTO employee VALUES(850, 'Falak');


INSERT INTO employee VALUES(995, 'Ishan');


INSERT INTO employee VALUES(498, 'Gia');


INSERT INTO employee VALUES(37, 'Siya');


INSERT INTO employee VALUES(399, 'Ishan');


INSERT INTO employee VALUES(662, 'Saanvi');


INSERT INTO employee VALUES(529, 'Rahul');


INSERT INTO employee VALUES(264, 'Harshit');


INSERT INTO employee VALUES(57, 'Harshit');


INSERT INTO employee VALUES(472, 'Yuvraj');


INSERT INTO employee VALUES(291, 'Uma');


INSERT INTO employee VALUES(465, 'Gautam');


INSERT INTO employee VALUES(593, 'Sara');


INSERT INTO employee VALUES(114, 'Naina');


INSERT INTO employee VALUES(279, 'Sara');


INSERT INTO employee VALUES(952, 'Ojas');


INSERT INTO employee VALUES(827, 'Aadhya');


INSERT INTO employee VALUES(60, 'Saanvi');


INSERT INTO employee VALUES(252, 'Ira');


INSERT INTO employee VALUES(216, 'Kavya');


INSERT INTO employee VALUES(675, 'Ishan');


INSERT INTO employee VALUES(878, 'Aditi');


INSERT INTO employee VALUES(528, 'Parth');


INSERT INTO employee VALUES(228, 'Rahul');


INSERT INTO employee VALUES(420, 'Uday');


INSERT INTO employee VALUES(132, 'Rahul');


INSERT INTO employee VALUES(562, 'Tanish');


INSERT INTO employee VALUES(154, 'Diya');


